name,@lat,@lon,demo_arrivals_per_hr_morning,demo_arrivals_per_hr_evening,demo_overall_arrivals_per_hr,demo_interarrival_mean_min,demo_avg_service_time_min,demo_servers_disp,demo_rush_pattern,demo_weekend_multiplier,demo_holiday_multiplier,demo_est_wait_prob,Wq_morning_min,Wq_evening_min,Wq_overall_min,Expected_total_station_time_min
Indian Oil,28.5043431,77.1719993,13.9,11.7,10.05,6.0,5.8,1.0,Morning peak,1.0,1.6,0.99,inf,inf,197.71,200.61
Panchshila Service Station,28.5614441,77.2227829,6.1,4.3,4.28,14.0,6.4,2.0,Morning peak,1.0,1.0,0.05,0.76,0.36,0.35,3.5500000000000003
Indraprastha Gas Limited,28.6818859,77.2297995,6.6,5.9,5.32,11.3,4.9,3.0,Steady,1.0,1.0,0.05,0.04,0.03,0.02,2.47
Indian Oil,28.5855272,77.3092979,5.3,5.6,4.82,12.4,4.1,1.0,Steady,0.8,1.6,0.04,2.33,2.54,2.01,4.06
CNG Fuel Station,28.5959237,77.0290084,8.7,13.0,7.96,7.5,7.3,2.0,Evening peak,1.0,1.3,0.28,2.84,12.19,2.24,5.890000000000001
Bharat Petroleum,28.5632467,77.2647429,5.8,5.8,3.94,15.2,4.7,1.0,Evening peak,1.2,1.0,0.01,3.91,3.91,2.1,4.45
Unnamed Station,28.5217581,77.1667456,5.5,6.7,4.41,13.6,6.3,4.0,Evening peak,1.2,1.0,0.05,0.01,0.01,0.0,3.15
Badarpur Service Station,28.6196369,77.3411167,18.8,14.5,12.52,4.8,7.9,3.0,Morning peak,1.0,1.3,0.37,10.37,2.92,1.71,5.66
Unnamed Station,28.6198358,77.340798,8.2,11.4,7.02,8.5,7.2,2.0,Evening peak,1.0,1.0,0.18,2.3,6.33,1.55,5.15
IGL,28.5721052,77.1375135,9.4,13.1,8.45,7.1,4.8,1.0,Evening peak,0.8,1.0,0.56,14.55,inf,10.01,12.41
IGL,28.5699619,77.1964421,5.6,8.3,5.18,11.6,7.2,1.0,Evening peak,0.8,1.3,0.48,14.75,1792.8,11.83,15.43
Unnamed Station,28.5385446,77.1326402,8.7,9.1,5.91,10.2,5.4,2.0,Evening peak,1.0,1.3,0.05,0.98,1.09,0.41,3.1100000000000003
IGL,28.6628309,77.1295389,8.6,7.1,7.05,8.5,4.6,3.0,Steady,1.2,1.0,0.05,0.06,0.04,0.03,2.33
IGL,28.5532352,77.1804718,8.8,7.3,6.45,9.3,4.3,2.0,Morning peak,1.2,1.3,0.05,0.47,0.32,0.24,2.39
Indraprastha Gas Station,28.5675278,77.1756357,18.6,14.2,12.24,4.9,4.4,2.0,Morning peak,1.2,1.0,0.22,3.83,1.64,1.11,3.3100000000000005
HP,28.4945252,77.3035906,6.1,7.9,5.42,11.1,7.3,1.0,Evening peak,1.2,1.3,0.54,21.01,180.68,14.13,17.78
IGL,28.5477136,77.255391,10.3,13.4,9.74,6.2,5.3,1.0,Evening peak,1.4,1.6,0.84,53.48,inf,32.66,35.309999999999995
Unnamed Station,28.6503691,77.2682627,12.8,8.7,8.85,6.8,5.3,1.0,Morning peak,0.8,1.3,0.72,inf,17.59,18.98,21.63
IGL,28.6292758,77.3216955,20.3,15.7,13.93,4.3,4.7,2.0,Morning peak,1.4,1.0,0.37,8.08,2.86,1.99,4.34
Unnamed Station,28.7065133,77.1852815,13.9,17.2,11.7,5.1,7.5,2.0,Evening peak,1.0,1.3,0.65,23.08,inf,8.62,12.37
Unnamed Station,28.6854999,77.1487473,15.5,13.7,10.12,5.9,6.1,4.0,Morning peak,1.0,1.0,0.05,0.22,0.14,0.05,3.1
IGL-CNG Station,28.4461217,77.5432877,4.0,3.4,3.45,17.4,5.8,2.0,Steady,1.0,1.0,0.05,0.23,0.16,0.17,3.07
Unnamed Station,28.3977915,76.9324879,9.1,7.6,7.76,7.7,6.9,1.0,Steady,1.0,1.0,0.89,inf,47.86,57.23,60.68
Unnamed Station,28.6184777,77.2485296,8.7,14.0,8.86,6.8,7.3,1.0,Evening peak,1.2,1.3,0.99,inf,inf,inf,inf
